add_module(
	Functional.hpp

	TemplateParameter.hpp
	Key.cpp
	FoldDirection.cpp
	FoldTraits.cpp

	Fold/And.cpp
	Fold/Assign.cpp
	Fold/Bitand.cpp
	Fold/BitandAssign.cpp
	Fold/Bitor.cpp
	Fold/BitorAssign.cpp
	Fold/Comma.cpp
	Fold/Divide.cpp
	Fold/DivideAssign.cpp
	Fold/Equals.cpp
	Fold/Greater.cpp
	Fold/GreaterEquals.cpp
	Fold/LeftShift.cpp
	Fold/LeftShiftAssign.cpp
	Fold/Less.cpp
	Fold/LessEquals.cpp
	Fold/Minus.cpp
	Fold/MinusAssign.cpp
	Fold/Modulo.cpp
	Fold/ModuloAssign.cpp
	Fold/Multiply.cpp
	Fold/MultiplyAssign.cpp
	Fold/NotEquals.cpp
	Fold/Or.cpp
	Fold/Plus.cpp
	Fold/PlusAssign.cpp
	Fold/PtrToMemOfPtr.cpp
	Fold/RightShift.cpp
	Fold/RightShiftAssign.cpp
	Fold/Xor.cpp
	Fold/XorAssign.cpp

	Fold/Fold.cpp

	Fold.cpp
)
